0.04950495,0.07920792,0.07920792,0.07920792,0.07920792,0.07920792,0.07920792,0.07920792,0.07920792,0.31683168,0.97115386,0.031369474,0.14249368,0.14046697,0.13393685,0.18326132,0.07376152,0.29471016,0.42215115
0.047146402,0.079404466,0.079404466,0.079404466,0.079404466,0.079404466,0.079404466,0.079404466,0.079404466,0.31761786,0.96875,0.029949078,0.14228585,0.1405586,0.13397737,0.18352397,0.07385006,0.29585508,0.41806167
0.04477612,0.07960199,0.07960199,0.07960199,0.07960199,0.07960199,0.07960199,0.07960199,0.07960199,0.31840795,0.96634614,0.028514145,0.14207903,0.14065087,0.13401802,0.18378821,0.07393965,0.2970101,0.41395485
0.042394016,0.0798005,0.0798005,0.0798005,0.0798005,0.0798005,0.0798005,0.0798005,0.0798005,0.319202,0.9639423,0.027064508,0.14187317,0.14074379,0.13405879,0.18405403,0.07403032,0.2981754,0.40983132
0.04,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.32,0.96153843,0.0256,0.14166832,0.1408374,0.13409969,0.18432148,0.074122064,0.29935104,0.40569207
0.037593983,0.0802005,0.0802005,0.0802005,0.0802005,0.0802005,0.0802005,0.0802005,0.0802005,0.320802,0.95913464,0.024120452,0.1414645,0.14093168,0.13414072,0.18459053,0.07421491,0.3005372,0.40154308
0.03517588,0.08040201,0.08040201,0.08040201,0.08040201,0.08040201,0.08040201,0.08040201,0.08040201,0.32160804,0.9567308,0.022625692,0.14126173,0.14102666,0.13418189,0.18486124,0.074308865,0.30173394,0.39738226
0.032745592,0.08060453,0.08060453,0.08060453,0.08060453,0.08060453,0.08060453,0.08060453,0.08060453,0.32241812,0.9543269,0.021115545,0.14105998,0.14112233,0.1342232,0.1851336,0.07440393,0.3029414,0.39320987
0.030303031,0.08080808,0.08080808,0.08080808,0.08080808,0.08080808,0.08080808,0.08080808,0.08080808,0.32323232,0.9519231,0.019589838,0.14085932,0.14121869,0.13426463,0.18540762,0.07450013,0.30415976,0.3890278
0.027848102,0.08101266,0.08101266,0.08101266,0.08101266,0.08101266,0.08101266,0.08101266,0.08101266,0.32405064,0.9495192,0.018048389,0.14065973,0.14131579,0.1343062,0.18568334,0.07459747,0.30538905,0.38483417
0.02538071,0.08121827,0.08121827,0.08121827,0.08121827,0.08121827,0.08121827,0.08121827,0.08121827,0.3248731,0.94711536,0.01649102,0.14046125,0.1414136,0.13434795,0.18596075,0.07469597,0.30662945,0.3806302
0.077108435,0.0746988,0.077108435,0.077108435,0.077108435,0.077108435,0.077108435,0.077108435,0.077108435,0.30843374,0.99759614,0.047565684,0.14483379,0.13917443,0.13355935,0.18057944,0.0726369,0.28165042,0.47435006
0.077294685,0.072463766,0.077294685,0.077294685,0.077294685,0.077294685,0.077294685,0.077294685,0.077294685,0.30917874,0.9951923,0.047795746,0.14460838,0.13893276,0.13365892,0.1809327,0.07249441,0.28157708,0.47680604
0.07748184,0.070217915,0.07748184,0.07748184,0.07748184,0.07748184,0.07748184,0.07748184,0.07748184,0.30992737,0.99278843,0.048027486,0.14438242,0.13869052,0.13375854,0.1812879,0.072350286,0.28150284,0.47926468
0.0776699,0.067961164,0.0776699,0.0776699,0.0776699,0.0776699,0.0776699,0.0776699,0.0776699,0.3106796,0.99038464,0.048260912,0.14415589,0.1384477,0.13385823,0.18164505,0.0722045,0.2814277,0.48173293
0.07785888,0.06569343,0.07785888,0.07785888,0.07785888,0.07785888,0.07785888,0.07785888,0.07785888,0.31143552,0.9879808,0.04849604,0.14392878,0.13820429,0.13395797,0.18200418,0.072057046,0.28135166,0.4842094
0.07804878,0.06341463,0.07804878,0.07804878,0.07804878,0.07804878,0.07804878,0.07804878,0.07804878,0.31219512,0.9855769,0.048732895,0.14370109,0.13796033,0.13405778,0.1823653,0.07190791,0.2812747,0.4866989
0.07823961,0.061124694,0.07823961,0.07823961,0.07823961,0.07823961,0.07823961,0.07823961,0.07823961,0.31295845,0.9831731,0.048971493,0.14347278,0.13771582,0.13415763,0.18272842,0.07175706,0.28119677,0.4891875
0.078431375,0.05882353,0.078431375,0.078431375,0.078431375,0.078431375,0.078431375,0.078431375,0.078431375,0.3137255,0.9807692,0.04921184,0.14324385,0.13747075,0.13425754,0.18309359,0.0716045,0.28111792,0.4916747
0.07862408,0.056511056,0.07862408,0.07862408,0.07862408,0.07862408,0.07862408,0.07862408,0.07862408,0.3144963,0.97836536,0.049453966,0.1430143,0.13722515,0.13435751,0.1834608,0.071450196,0.28103808,0.49417597
0.07881773,0.054187194,0.07881773,0.07881773,0.07881773,0.07881773,0.07881773,0.07881773,0.07881773,0.31527093,0.97596157,0.04969788,0.14278407,0.13697901,0.13445754,0.18383008,0.07129414,0.28095725,0.49677032
0.07901235,0.05185185,0.07901235,0.07901235,0.07901235,0.07901235,0.07901235,0.07901235,0.07901235,0.3160494,0.9735577,0.049943607,0.1425532,0.13673238,0.13455763,0.18420146,0.0711363,0.2808754,0.4994589
0.07920792,0.04950495,0.07920792,0.07920792,0.07920792,0.07920792,0.07920792,0.07920792,0.07920792,0.31683168,0.97115386,0.050191157,0.14232163,0.13648525,0.13465777,0.18457495,0.07097668,0.28079256,0.5021539
0.079404466,0.047146402,0.079404466,0.079404466,0.079404466,0.079404466,0.079404466,0.079404466,0.079404466,0.31761786,0.96875,0.050440554,0.14208937,0.13623764,0.13475798,0.18495056,0.07081524,0.28070867,0.5048477
0.07960199,0.04477612,0.07960199,0.07960199,0.07960199,0.07960199,0.07960199,0.07960199,0.07960199,0.31840795,0.96634614,0.050691813,0.14185639,0.13598956,0.13485822,0.18532832,0.070651986,0.2806237,0.5075574
0.0798005,0.042394016,0.0798005,0.0798005,0.0798005,0.0798005,0.0798005,0.0798005,0.0798005,0.319202,0.9639423,0.050944958,0.14162266,0.13574106,0.13495854,0.18570825,0.07048688,0.28053766,0.5102765
0.08,0.04,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.32,0.96153843,0.0512,0.14138818,0.13549213,0.1350589,0.18609038,0.070319906,0.2804505,0.5130015
0.0802005,0.037593983,0.0802005,0.0802005,0.0802005,0.0802005,0.0802005,0.0802005,0.0802005,0.320802,0.95913464,0.05145696,0.14115292,0.13524282,0.13515931,0.18647473,0.07015105,0.28036222,0.51576525
0.08040201,0.03517588,0.08040201,0.08040201,0.08040201,0.08040201,0.08040201,0.08040201,0.08040201,0.32160804,0.9567308,0.051715866,0.14091685,0.13499314,0.13525978,0.1868613,0.06998029,0.28027278,0.5186453
0.08060453,0.032745592,0.08060453,0.08060453,0.08060453,0.08060453,0.08060453,0.08060453,0.08060453,0.32241812,0.9543269,0.051976725,0.14067996,0.13474311,0.1353603,0.18725014,0.06980761,0.28018215,0.5215713
0.08080808,0.030303031,0.08080808,0.08080808,0.08080808,0.08080808,0.08080808,0.08080808,0.08080808,0.32323232,0.9519231,0.052239567,0.14044222,0.13449278,0.13546087,0.18764126,0.069632985,0.2800903,0.5244978
0.08101266,0.027848102,0.08101266,0.08101266,0.08101266,0.08101266,0.08101266,0.08101266,0.08101266,0.32405064,0.9495192,0.052504405,0.14020361,0.13424219,0.1355615,0.18803467,0.0694564,0.27999723,0.52742475
0.08121827,0.02538071,0.08121827,0.08121827,0.08121827,0.08121827,0.08121827,0.08121827,0.08121827,0.3248731,0.94711536,0.052771263,0.1399641,0.13399136,0.13566215,0.18843041,0.06927782,0.27990288,0.5303532
0.077108435,0.077108435,0.0746988,0.077108435,0.077108435,0.077108435,0.077108435,0.077108435,0.077108435,0.30843374,0.99759614,0.047565684,0.14490768,0.13924322,0.13326949,0.18063194,0.07268815,0.28169385,0.47469822
0.077294685,0.077294685,0.072463766,0.077294685,0.077294685,0.077294685,0.077294685,0.077294685,0.077294685,0.30917874,0.9951923,0.047795746,0.14475705,0.13906989,0.13307822,0.18103778,0.07259699,0.28166434,0.47753355
0.07748184,0.07748184,0.070217915,0.07748184,0.07748184,0.07748184,0.07748184,0.07748184,0.07748184,0.30992737,0.99278843,0.048027486,0.14460678,0.13889553,0.13288595,0.18144561,0.07250427,0.28163436,0.48038608
0.0776699,0.0776699,0.067961164,0.0776699,0.0776699,0.0776699,0.0776699,0.0776699,0.0776699,0.3106796,0.99038464,0.048260912,0.14445691,0.13872012,0.1326926,0.18185547,0.072409965,0.28160402,0.48325396
0.07785888,0.07785888,0.06569343,0.07785888,0.07785888,0.07785888,0.07785888,0.07785888,0.07785888,0.31143552,0.9879808,0.04849604,0.14430743,0.1385437,0.13249812,0.18226735,0.072314076,0.2815733,0.48615724
0.07804878,0.07804878,0.06341463,0.07804878,0.07804878,0.07804878,0.07804878,0.07804878,0.07804878,0.31219512,0.9855769,0.048732895,0.14415841,0.13836622,0.13230236,0.18268129,0.07221658,0.28154224,0.48911572
0.07823961,0.07823961,0.061124694,0.07823961,0.07823961,0.07823961,0.07823961,0.07823961,0.07823961,0.31295845,0.9831731,0.048971493,0.14400984,0.1381877,0.13210528,0.18309732,0.072117455,0.28151092,0.4920979
0.078431375,0.078431375,0.05882353,0.078431375,0.078431375,0.078431375,0.078431375,0.078431375,0.078431375,0.3137255,0.9807692,0.04921184,0.14386176,0.13800815,0.13190676,0.18351543,0.072016686,0.2814794,0.49511823
0.07862408,0.07862408,0.056511056,0.07862408,0.07862408,0.07862408,0.07862408,0.07862408,0.07862408,0.3144963,0.97836536,0.049453966,0.14371417,0.13782756,0.13170673,0.18393566,0.07191426,0.28144765,0.49835503
0.07881773,0.07881773,0.054187194,0.07881773,0.07881773,0.07881773,0.07881773,0.07881773,0.07881773,0.31527093,0.97596157,0.04969788,0.14356713,0.13764593,0.13150507,0.18435803,0.07181016,0.28141582,0.50161016
0.07901235,0.07901235,0.05185185,0.07901235,0.07901235,0.07901235,0.07901235,0.07901235,0.07901235,0.3160494,0.9735577,0.049943607,0.14342064,0.13746326,0.13130169,0.18478255,0.07170437,0.2813839,0.50487095
0.07920792,0.07920792,0.04950495,0.07920792,0.07920792,0.07920792,0.07920792,0.07920792,0.07920792,0.31683168,0.97115386,0.050191157,0.14327474,0.13727957,0.13109647,0.18520924,0.07159687,0.28135195,0.50813794
0.079404466,0.079404466,0.047146402,0.079404466,0.079404466,0.079404466,0.079404466,0.079404466,0.079404466,0.31761786,0.96875,0.050440554,0.14312945,0.13709484,0.13088931,0.18563814,0.07148764,0.28132007,0.5114127
0.07960199,0.07960199,0.04477612,0.07960199,0.07960199,0.07960199,0.07960199,0.07960199,0.07960199,0.31840795,0.96634614,0.050691813,0.14298482,0.13690908,0.1306801,0.18606925,0.071376674,0.28128827,0.51471376
0.0798005,0.0798005,0.042394016,0.0798005,0.0798005,0.0798005,0.0798005,0.0798005,0.0798005,0.319202,0.9639423,0.050944958,0.14284085,0.1367223,0.13046871,0.18650262,0.07126394,0.28125665,0.5182404
0.08,0.08,0.04,0.08,0.08,0.08,0.08,0.08,0.08,0.32,0.96153843,0.0512,0.14269759,0.13653448,0.13025503,0.18693824,0.07114942,0.28122523,0.5218229
0.0802005,0.0802005,0.037593983,0.0802005,0.0802005,0.0802005,0.0802005,0.0802005,0.0802005,0.320802,0.95913464,0.05145696,0.14255506,0.13634567,0.13003893,0.18737616,0.07103311,0.28119412,0.525462
0.08040201,0.08040201,0.03517588,0.08040201,0.08040201,0.08040201,0.08040201,0.08040201,0.08040201,0.32160804,0.9567308,0.051715866,0.14241329,0.13615583,0.12982027,0.1878164,0.070914984,0.28116336,0.5291329
0.08060453,0.08060453,0.032745592,0.08060453,0.08060453,0.08060453,0.08060453,0.08060453,0.08060453,0.32241812,0.9543269,0.051976725,0.14227232,0.13596497,0.12959895,0.18825896,0.07079502,0.28113303,0.5329647
0.08080808,0.08080808,0.030303031,0.08080808,0.08080808,0.08080808,0.08080808,0.08080808,0.08080808,0.32323232,0.9519231,0.052239567,0.1421322,0.13577312,0.1293748,0.18870388,0.070673205,0.28110322,0.53692937
0.08101266,0.08101266,0.027848102,0.08101266,0.08101266,0.08101266,0.08101266,0.08101266,0.08101266,0.32405064,0.9495192,0.052504405,0.14199293,0.13558029,0.1291477,0.1891512,0.07054952,0.281074,0.54093856
0.08121827,0.08121827,0.02538071,0.08121827,0.08121827,0.08121827,0.08121827,0.08121827,0.08121827,0.3248731,0.94711536,0.052771263,0.14185457,0.13538644,0.12891747,0.18960091,0.07042394,0.2810454,0.5450271
0.077108435,0.077108435,0.077108435,0.0746988,0.077108435,0.077108435,0.077108435,0.077108435,0.077108435,0.30843374,0.99759614,0.047565684,0.14497261,0.13931753,0.13333455,0.1803368,0.07273665,0.28173617,0.47549662
0.077294685,0.077294685,0.077294685,0.072463766,0.077294685,0.077294685,0.077294685,0.077294685,0.077294685,0.30917874,0.9951923,0.047795746,0.14488527,0.1392266,0.13320903,0.18044578,0.07269381,0.28174376,0.47914582
0.07748184,0.07748184,0.07748184,0.070217915,0.07748184,0.07748184,0.07748184,0.07748184,0.07748184,0.30992737,0.99278843,0.048027486,0.14479662,0.13914287,0.13308328,0.18055499,0.072649226,0.28174552,0.482918
0.0776699,0.0776699,0.0776699,0.067961164,0.0776699,0.0776699,0.0776699,0.0776699,0.0776699,0.3106796,0.99038464,0.048260912,0.14470665,0.13906652,0.13295731,0.18066446,0.07260286,0.2817413,0.48671058
0.07785888,0.07785888,0.07785888,0.06569343,0.07785888,0.07785888,0.07785888,0.07785888,0.07785888,0.31143552,0.9879808,0.04849604,0.1446153,0.13899767,0.13283111,0.18077421,0.0725547,0.28173095,0.49050307
0.07804878,0.07804878,0.07804878,0.06341463,0.07804878,0.07804878,0.07804878,0.07804878,0.07804878,0.31219512,0.9855769,0.048732895,0.14452259,0.13893653,0.13270469,0.1808842,0.07250471,0.28171438,0.4942823
0.07823961,0.07823961,0.07823961,0.061124694,0.07823961,0.07823961,0.07823961,0.07823961,0.07823961,0.31295845,0.9831731,0.048971493,0.14442845,0.13888325,0.13257807,0.18099447,0.07245285,0.28169143,0.49804795
0.078431375,0.078431375,0.078431375,0.05882353,0.078431375,0.078431375,0.078431375,0.078431375,0.078431375,0.3137255,0.9807692,0.04921184,0.14433284,0.13883801,0.13245125,0.18110499,0.0723991,0.281662,0.50181794
0.07862408,0.07862408,0.07862408,0.056511056,0.07862408,0.07862408,0.07862408,0.07862408,0.07862408,0.3144963,0.97836536,0.049453966,0.14423577,0.13880096,0.13232422,0.18121576,0.07234344,0.28162587,0.5058009
0.07881773,0.07881773,0.07881773,0.054187194,0.07881773,0.07881773,0.07881773,0.07881773,0.07881773,0.31527093,0.97596157,0.04969788,0.1441372,0.13877232,0.13219701,0.18132682,0.07228582,0.28158295,0.50980514
0.07901235,0.07901235,0.07901235,0.05185185,0.07901235,0.07901235,0.07901235,0.07901235,0.07901235,0.3160494,0.9735577,0.049943607,0.1440371,0.13875224,0.13206959,0.18143815,0.072226234,0.2815331,0.5138198
0.07920792,0.07920792,0.07920792,0.04950495,0.07920792,0.07920792,0.07920792,0.07920792,0.07920792,0.31683168,0.97115386,0.050191157,0.14393541,0.13874093,0.131942,0.18154974,0.07216463,0.2814761,0.5178585
0.079404466,0.079404466,0.079404466,0.047146402,0.079404466,0.079404466,0.079404466,0.079404466,0.079404466,0.31761786,0.96875,0.050440554,0.14383213,0.13873856,0.13181426,0.1816616,0.07210098,0.28141192,0.52211505
0.07960199,0.07960199,0.07960199,0.04477612,0.07960199,0.07960199,0.07960199,0.07960199,0.07960199,0.31840795,0.96634614,0.050691813,0.14372721,0.13874534,0.13168633,0.18177375,0.07203527,0.2813403,0.526424
0.0798005,0.0798005,0.0798005,0.042394016,0.0798005,0.0798005,0.0798005,0.0798005,0.0798005,0.319202,0.9639423,0.050944958,0.14362064,0.13876146,0.13155824,0.18188617,0.07196744,0.28126112,0.5308171
0.08,0.08,0.08,0.04,0.08,0.08,0.08,0.08,0.08,0.32,0.96153843,0.0512,0.14351234,0.13878712,0.13143,0.18199886,0.07189748,0.28117418,0.5352258
0.0802005,0.0802005,0.0802005,0.037593983,0.0802005,0.0802005,0.0802005,0.0802005,0.0802005,0.320802,0.95913464,0.05145696,0.14340231,0.13882253,0.13130163,0.18211184,0.07182534,0.28107938,0.53971726
0.08040201,0.08040201,0.08040201,0.03517588,0.08040201,0.08040201,0.08040201,0.08040201,0.08040201,0.32160804,0.9567308,0.051715866,0.1432905,0.1388679,0.1311731,0.18222512,0.07175099,0.2809765,0.5442345
0.08060453,0.08060453,0.08060453,0.032745592,0.08060453,0.08060453,0.08060453,0.08060453,0.08060453,0.32241812,0.9543269,0.051976725,0.14317687,0.13892345,0.13104446,0.18233867,0.07167441,0.2808654,0.548838
0.08080808,0.08080808,0.08080808,0.030303031,0.08080808,0.08080808,0.08080808,0.08080808,0.08080808,0.32323232,0.9519231,0.052239567,0.1430614,0.13898939,0.1309157,0.18245251,0.07159555,0.28074586,0.55348796
0.08101266,0.08101266,0.08101266,0.027848102,0.08101266,0.08101266,0.08101266,0.08101266,0.08101266,0.32405064,0.9495192,0.052504405,0.14294401,0.13906594,0.13078684,0.18256666,0.071514376,0.28061777,0.5582285
0.08121827,0.08121827,0.08121827,0.02538071,0.08121827,0.08121827,0.08121827,0.08121827,0.08121827,0.3248731,0.94711536,0.052771263,0.1428247,0.13915335,0.13065788,0.1826811,0.07143085,0.2804809,0.56303227
0.077108435,0.077108435,0.077108435,0.077108435,0.0746988,0.077108435,0.077108435,0.077108435,0.077108435,0.30843374,0.99759614,0.047565684,0.14506435,0.13936964,0.1333941,0.1803988,0.07243355,0.28177384,0.4763873
0.077294685,0.077294685,0.077294685,0.077294685,0.072463766,0.077294685,0.077294685,0.077294685,0.077294685,0.30917874,0.9951923,0.047795746,0.14506921,0.13932253,0.13332722,0.18057847,0.07208746,0.28181937,0.48106498
0.07748184,0.07748184,0.07748184,0.07748184,0.070217915,0.07748184,0.07748184,0.07748184,0.07748184,0.30992737,0.99278843,0.048027486,0.1450732,0.1392742,0.13325915,0.18076721,0.07173947,0.28185928,0.48586023
0.0776699,0.0776699,0.0776699,0.0776699,0.067961164,0.0776699,0.0776699,0.0776699,0.0776699,0.3106796,0.99038464,0.048260912,0.1450763,0.13922456,0.13318987,0.18096524,0.071389586,0.28189352,0.49067575
0.07785888,0.07785888,0.07785888,0.07785888,0.06569343,0.07785888,0.07785888,0.07785888,0.07785888,0.31143552,0.9879808,0.04849604,0.1450785,0.13917363,0.13311936,0.18117276,0.071037784,0.28192192,0.49550152
0.07804878,0.07804878,0.07804878,0.07804878,0.06341463,0.07804878,0.07804878,0.07804878,0.07804878,0.31219512,0.9855769,0.048732895,0.14507975,0.13912137,0.13304761,0.18138991,0.07068406,0.2819444,0.500344
0.07823961,0.07823961,0.07823961,0.07823961,0.061124694,0.07823961,0.07823961,0.07823961,0.07823961,0.31295845,0.9831731,0.048971493,0.14508004,0.13906775,0.13297458,0.18161693,0.07032841,0.2819608,0.50518626
0.078431375,0.078431375,0.078431375,0.078431375,0.05882353,0.078431375,0.078431375,0.078431375,0.078431375,0.3137255,0.9807692,0.04921184,0.14507936,0.13901275,0.13290025,0.181854,0.0699708,0.28197098,0.51005584
0.07862408,0.07862408,0.07862408,0.07862408,0.056511056,0.07862408,0.07862408,0.07862408,0.07862408,0.3144963,0.97836536,0.049453966,0.14507766,0.13895634,0.1328246,0.18210132,0.069611244,0.28197485,0.5150595
0.07881773,0.07881773,0.07881773,0.07881773,0.054187194,0.07881773,0.07881773,0.07881773,0.07881773,0.31527093,0.97596157,0.04969788,0.14507493,0.13889848,0.13274759,0.1823591,0.06924972,0.2819723,0.52019614
0.07901235,0.07901235,0.07901235,0.07901235,0.05185185,0.07901235,0.07901235,0.07901235,0.07901235,0.3160494,0.9735577,0.049943607,0.14507115,0.13883916,0.1326692,0.18262756,0.06888622,0.2819631,0.5253807
0.07920792,0.07920792,0.07920792,0.07920792,0.04950495,0.07920792,0.07920792,0.07920792,0.07920792,0.31683168,0.97115386,0.050191157,0.14506628,0.13877833,0.13258938,0.18290691,0.06852073,0.28194723,0.5306141
0.079404466,0.079404466,0.079404466,0.079404466,0.047146402,0.079404466,0.079404466,0.079404466,0.079404466,0.31761786,0.96875,0.050440554,0.14506029,0.13871597,0.13250813,0.18319736,0.06815324,0.28192446,0.5360323
0.07960199,0.07960199,0.07960199,0.07960199,0.04477612,0.07960199,0.07960199,0.07960199,0.07960199,0.31840795,0.96634614,0.050691813,0.14505315,0.13865204,0.13242541,0.18349917,0.067783736,0.28189465,0.5415098
0.0798005,0.0798005,0.0798005,0.0798005,0.042394016,0.0798005,0.0798005,0.0798005,0.0798005,0.319202,0.9639423,0.050944958,0.14504485,0.13858652,0.13234119,0.18381254,0.06741221,0.28185773,0.5469975
0.08,0.08,0.08,0.08,0.04,0.08,0.08,0.08,0.08,0.32,0.96153843,0.0512,0.14503534,0.13851938,0.13225543,0.18413773,0.06703865,0.28181347,0.55252856
0.0802005,0.0802005,0.0802005,0.0802005,0.037593983,0.0802005,0.0802005,0.0802005,0.0802005,0.320802,0.95913464,0.05145696,0.1450246,0.13845055,0.13216811,0.18447496,0.066663034,0.28176177,0.558277
0.08040201,0.08040201,0.08040201,0.08040201,0.03517588,0.08040201,0.08040201,0.08040201,0.08040201,0.32160804,0.9567308,0.051715866,0.1450126,0.13838004,0.1320792,0.18482451,0.06628536,0.28170243,0.56416196
0.08060453,0.08060453,0.08060453,0.08060453,0.032745592,0.08060453,0.08060453,0.08060453,0.08060453,0.32241812,0.9543269,0.051976725,0.1449993,0.13830778,0.13198864,0.1851866,0.065905616,0.28163534,0.5700744
